Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr PUNTOCOMA
Rule 5     instruccion -> declaracion_instr PUNTOCOMA
Rule 6     instruccion -> asignacion_instr PUNTOCOMA
Rule 7     instruccion -> constante_instr PUNTOCOMA
Rule 8     imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
Rule 9     tipo_dato -> STRING
Rule 10    tipo_dato -> NUMBER
Rule 11    tipo_dato -> FLOAT
Rule 12    tipo_dato -> BOOLEAN
Rule 13    tipo_dato -> CHAR
Rule 14    declaracion_instr -> LET ID IGUAL expresion
Rule 15    declaracion_instr -> VAR ID IGUAL expresion
Rule 16    declaracion_instr -> LET ID DOSPUNTOS tipo_dato
Rule 17    declaracion_instr -> VAR ID DOSPUNTOS tipo_dato
Rule 18    declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion
Rule 19    declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion
Rule 20    asignacion_instr -> ID IGUAL expresion
Rule 21    constante_instr -> CONST ID IGUAL expresion
Rule 22    constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion
Rule 23    expresion -> expresion MAS expresion
Rule 24    expresion -> MENOS expresion
Rule 25    expresion -> expresion MENOS expresion
Rule 26    expresion -> expresion POR expresion
Rule 27    expresion -> expresion DIVIDIDO expresion
Rule 28    expresion -> expresion MODULO expresion
Rule 29    if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
Rule 30    if_else_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
Rule 31    funcion_instr -> FUNCTION ID PARIZQ ID COMA ID PARDER LLAVIZQ instrucciones LLAVDER PUNTOCOMA
Rule 32    call_funcion_instr -> ID PARIZQ expresion COMA expresion PARDER PUNTOCOMA
Rule 33    interface_instr -> INTERFACE ID LLAVIZQ interface_params PUNTOCOMA LLAVDER
Rule 34    interface_params -> interface_params PUNTOCOMA ID DOSPUNTOS expresion
Rule 35    interface_params -> ID DOSPUNTOS expresion
Rule 36    expresion -> expresion IGUALQUE expresion
Rule 37    expresion -> expresion DIFERENTE expresion
Rule 38    expresion -> expresion MAYOR expresion
Rule 39    expresion -> expresion MAYORIGUAL expresion
Rule 40    expresion -> expresion MENORQUE expresion
Rule 41    expresion -> expresion MENORIGUAL expresion
Rule 42    expresion -> expresion AND expresion
Rule 43    expresion -> expresion OR expresion
Rule 44    expresion -> NOT expresion
Rule 45    expresion -> PARIZQ expresion PARDER
Rule 46    expresion -> ENTERO
Rule 47    decimal -> ENTERO PUNTO ENTERO
Rule 48    expresion -> decimal
Rule 49    expresion -> CADENA
Rule 50    expresion -> TRUE
Rule 51    expresion -> FALSE
Rule 52    expresionCadena -> CADENA COMA expresionCadena2
Rule 53    expresionCadena -> CADENA
Rule 54    expresionCadena -> TRUE
Rule 55    expresionCadena -> FALSE
Rule 56    expresionCadena -> decimal
Rule 57    expresionCadena -> ENTERO
Rule 58    expresionCadena2 -> CADENA
Rule 59    expresionCadena2 -> TRUE
Rule 60    expresionCadena2 -> FALSE
Rule 61    expresionCadena2 -> decimal
Rule 62    expresionCadena2 -> ENTERO
Rule 63    parseInt -> PARSEINT PARIZQ expresionCadena PARDER PUNTOCOMA
Rule 64    parseFloat -> PARSEFLOAT PARIZQ expresionCadena PARDER PUNTOCOMA
Rule 65    toString -> ID PUNTO TOSTRING PARIZQ PARDER
Rule 66    toLowerCase -> ID PUNTO TOLOWERCASE PARIZQ PARDER
Rule 67    toUpperCase -> ID PUNTO TOUPPERCASE PARIZQ PARDER
Rule 68    typeof -> TYPEOF expresion
Rule 69    typeof -> TYPEOF ID
